ACCOUNT_ID,CUSTOMER_ID,INIT_BALANCE,COUNTRY,ACCOUNT_TYPE,IS_FRAUD,TX_BEHAVIOR_ID
0,C_0,184.44,US,I,false,1
1,C_1,175.80,US,I,false,1
2,C_2,142.06,US,I,false,1
3,C_3,125.89,US,I,false,1
4,C_4,151.13,US,I,false,1
5,C_5,140.49,US,I,false,1
6,C_6,178.38,US,I,false,1
7,C_7,130.33,US,I,false,1
8,C_8,147.66,US,I,false,1
9,C_9,158.34,US,I,false,1
10,C_10,190.81,US,I,false,1
11,C_11,150.47,US,I,false,1
12,C_12,128.18,US,I,false,1
13,C_13,175.58,US,I,false,1
14,C_14,161.84,US,I,false,1
15,C_15,125.05,US,I,false,1
16,C_16,190.97,US,I,false,1
17,C_17,198.28,US,I,false,1
18,C_18,181.02,US,I,false,1
19,C_19,190.22,US,I,false,1
20,C_20,262.03,US,I,false,2
21,C_21,345.97,US,I,false,2
22,C_22,379.77,US,I,false,2
23,C_23,336.80,US,I,false,2
24,C_24,294.43,US,I,false,2
25,C_25,220.14,US,I,false,2
26,C_26,286.83,US,I,false,2
27,C_27,322.18,US,I,false,2
28,C_28,382.60,US,I,false,2
29,C_29,393.32,US,I,false,2
30,C_30,295.40,US,I,false,2
31,C_31,373.06,US,I,false,2
32,C_32,252.10,US,I,false,2
33,C_33,361.01,US,I,false,2
34,C_34,309.74,US,I,false,2
35,C_35,202.81,US,I,false,2
36,C_36,343.94,US,I,false,2
37,C_37,279.76,US,I,false,2
38,C_38,364.97,US,I,false,2
39,C_39,333.63,US,I,false,2
40,C_40,400.23,US,I,false,3
41,C_41,498.72,US,I,false,3
42,C_42,573.52,US,I,false,3
43,C_43,448.78,US,I,false,3
44,C_44,465.04,US,I,false,3
45,C_45,574.09,US,I,false,3
46,C_46,438.21,US,I,false,3
47,C_47,513.50,US,I,false,3
48,C_48,447.72,US,I,false,3
49,C_49,593.51,US,I,false,3
50,C_50,560.64,US,I,false,3
51,C_51,489.59,US,I,false,3
52,C_52,416.09,US,I,false,3
53,C_53,464.01,US,I,false,3
54,C_54,501.59,US,I,false,3
55,C_55,586.57,US,I,false,3
56,C_56,421.81,US,I,false,3
57,C_57,510.25,US,I,false,3
58,C_58,541.31,US,I,false,3
59,C_59,509.49,US,I,false,3
60,C_60,181.45,US,I,false,4
61,C_61,154.03,US,I,false,4
62,C_62,196.38,US,I,false,4
63,C_63,160.32,US,I,true,4
64,C_64,158.76,US,I,false,4
65,C_65,144.50,US,I,false,4
66,C_66,159.63,US,I,false,4
67,C_67,138.49,US,I,false,4
68,C_68,157.57,US,I,false,4
69,C_69,129.03,US,I,false,4
70,C_70,118.94,US,I,true,4
71,C_71,118.67,US,I,false,4
72,C_72,161.28,US,I,false,4
73,C_73,165.67,US,I,true,4
74,C_74,147.65,US,I,false,4
75,C_75,108.98,US,I,false,4
76,C_76,175.76,US,I,false,4
77,C_77,187.68,US,I,false,4
78,C_78,192.34,US,I,false,4
79,C_79,184.25,US,I,false,4
80,C_80,379.63,US,I,false,5
81,C_81,384.62,US,I,false,5
82,C_82,308.12,US,I,false,5
83,C_83,278.26,US,I,false,5
84,C_84,341.06,US,I,false,5
85,C_85,255.13,US,I,false,5
86,C_86,362.33,US,I,false,5
87,C_87,369.90,US,I,false,5
88,C_88,379.01,US,I,false,5
89,C_89,317.96,US,I,false,5
90,C_90,389.95,US,I,false,5
91,C_91,315.94,US,I,false,5
92,C_92,290.11,US,I,false,5
93,C_93,332.05,US,I,true,5
94,C_94,399.25,US,I,false,5
95,C_95,383.39,US,I,false,5
96,C_96,358.67,US,I,false,5
97,C_97,216.47,US,I,false,5
98,C_98,322.56,US,I,false,5
99,C_99,297.29,US,I,false,5
100,C_100,163.01,US,I,false,1
101,C_101,184.51,US,I,false,1
102,C_102,124.30,US,I,false,1
103,C_103,173.15,US,I,false,1
104,C_104,111.71,US,I,false,1
105,C_105,122.05,US,I,false,1
106,C_106,179.46,US,I,false,1
107,C_107,133.25,US,I,false,1
108,C_108,181.59,US,I,false,1
109,C_109,110.06,US,I,false,1
110,C_110,114.64,US,I,false,1
111,C_111,169.77,US,I,false,1
112,C_112,104.52,US,I,false,1
113,C_113,157.39,US,I,false,1
114,C_114,191.00,US,I,false,1
115,C_115,153.42,US,I,false,1
116,C_116,168.06,US,I,false,1
117,C_117,102.67,US,I,false,1
118,C_118,163.50,US,I,false,1
119,C_119,160.63,US,I,false,1
120,C_120,315.19,US,I,false,2
121,C_121,278.24,US,I,false,2
