Type_code,Type,amount,nameOrig,nameDest,isFraud,Pattern
1,CASH_IN,500,13,13,1,1
1,CASH_IN,500,14,14,1,1
1,CASH_IN,500,15,15,1,1
1,CASH_IN,"4,000.00",16,16,1,1
2,TRANSFER,159,13,17,1,1
2,TRANSFER,467,14,18,1,1
2,TRANSFER,450,15,19,1,1
2,TRANSFER,"3,451.00",16,20,1,1
2,TRANSFER,159,17,21,1,1
2,TRANSFER,467,18,22,1,1
2,TRANSFER,450,19,21,1,1
2,TRANSFER,"3,451.00",20,22,1,1
2,TRANSFER,251,21,23,1,1
2,TRANSFER,358,21,24,1,1
2,TRANSFER,"1,847.00",22,25,1,1
2,TRANSFER,"2,061.00",22,26,1,1
2,TRANSFER,251,23,27,1,1
2,TRANSFER,358,24,28,1,1
2,TRANSFER,"1,847.00",25,28,1,1
2,TRANSFER,"2,061.00",26,28,1,1
4,CASH_OUT,200,27,27,1,1
4,CASH_OUT,"3,500.00",28,28,1,1
1,CASH_IN,"5,000.00",1,1,1,2
2,TRANSFER,"5,011.00",1,2,1,2
2,TRANSFER,"2,367.00",1,3,1,2
2,TRANSFER,"4,376.00",1,4,1,2
2,TRANSFER,"5,011.00",2,5,1,2
2,TRANSFER,"2,367.00",3,5,1,2
2,TRANSFER,"3,487.00",5,6,1,2
2,TRANSFER,"3,881.00",5,7,1,2
2,TRANSFER,"3,487.00",6,8,1,2
2,TRANSFER,"3,881.00",7,8,1,2
2,TRANSFER,"7,378.00",8,9,1,2
2,TRANSFER,"4,376.00",4,10,1,2
2,TRANSFER,"4,376.00",10,11,1,2
2,TRANSFER,"4,376.00",11,12,1,2
2,TRANSFER,"7,378.00",9,12,1,2
4,CASH_OUT,"7,000.00",12,12,1,2
1,CASH_IN,"1,000.00",29,29,1,3
1,CASH_IN,"4,000.00",30,30,1,3
1,CASH_IN,200,31,31,1,3
2,TRANSFER,987,29,32,1,3
2,TRANSFER,"3,801.00",30,32,1,3
2,TRANSFER,198,31,33,1,3
2,TRANSFER,"4,788.00",32,34,1,3
2,TRANSFER,198,33,34,1,3
2,TRANSFER,"2,158.00",34,35,1,3
2,TRANSFER,853,34,36,1,3
2,TRANSFER,"1,975.00",34,37,1,3
2,TRANSFER,"2,158.00",35,38,1,3
2,TRANSFER,853,36,38,1,3
2,TRANSFER,501,38,37,1,3
2,TRANSFER,352,38,39,1,3
2,TRANSFER,"2,467.00",37,40,1,3
2,TRANSFER,"2,467.00",40,39,1,3
4,CASH_OUT,"3,500.00",39,39,1,3
1,CASH_IN,"5,500.00",41,41,1,4
2,TRANSFER,"2,566.00",41,42,1,4
2,TRANSFER,"3,300.00",41,43,1,4
2,TRANSFER,"3,700.00",41,44,1,4
2,TRANSFER,"1,332.00",42,45,1,4
2,TRANSFER,"1,234.00",42,46,1,4
2,TRANSFER,"1,299.00",43,47,1,4
2,TRANSFER,"2,011.00",43,48,1,4
2,TRANSFER,100,44,49,1,4
2,TRANSFER,"3,600.00",44,50,1,4
2,TRANSFER,"1,332.00",45,51,1,4
2,TRANSFER,600,46,47,1,4
2,TRANSFER,632,46,51,1,4
2,TRANSFER,30,49,48,1,4
2,TRANSFER,45,49,52,1,4
2,TRANSFER,25,49,53,1,4
2,TRANSFER,"3,600.00",50,53,1,4
2,TRANSFER,"2,487.00",51,54,1,4
2,TRANSFER,"1,378.00",51,55,1,4
2,TRANSFER,"2,031.00",48,55,1,4
2,TRANSFER,"2,750.00",55,52,1,4
